suffix|attributeJSON
class/attribute/result|{"dt:attributeName":"Result","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/quantifier","dt:meaningPropertyPrefLabel":"Quantifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/depthtopopenzone|{"dt:attributeName":"DepthTopOpenZone","dt:attributeDescription":"Depth to the top of the open zone of the test interval.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/vertical-position","dt:meaningPropertyPrefLabel":"Vertical Position"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/depthtotop-m|{"dt:attributeName":"DepthToTop_m","dt:attributeDescription":"Depth to top of reservoir.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/vertical-position","dt:meaningPropertyPrefLabel":"Vertical Position"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/depthtowater-ft|{"dt:attributeName":"DepthToWater_ft","dt:attributeDescription":"Depth to groundwater in feet.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/vertical-position","dt:meaningPropertyPrefLabel":"Vertical Position"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/depthuncertainty|{"dt:attributeName":"DepthUncertainty","dt:attributeDescription":"Uncertainty associated with depth measurements/values.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/uncertainty","dt:meaningPropertyPrefLabel":"Uncertainty"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/depthunits|{"dt:attributeName":"DepthUnits","dt:attributeDescription":"Units used to report all elevation and depth information; decimal meters or feet.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/description|{"dt:attributeName":"Description","dt:attributeDescription":"Free text field for any additional observations or other information regarding the feature; any special considerations with this instance (quality; lithology; locality; size; weight; etc).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-description","dt:meaningPropertyPrefLabel":"Feature Description"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/detectionlimituri|{"dt:attributeName":"DetectionLimitURI","dt:attributeDescription":"Unique identifier that identifies an analysis observation whose analyte values are the detection limits for each analyte. Ideally; the identifier is an http URI that will dereference to a known; useful representation of the feature. This identifier will be used to cross reference the feature to other information related to this feature. Unique identifier for each set of samples; each analyzed using the same method; technique and using the same equipment.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/analytical-procedure-metadata","dt:meaningPropertyPrefLabel":"Analytical Procedure Metadata"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/uri"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/http-uri","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/developmentarea|{"dt:attributeName":"DevelopmentArea","dt:attributeDescription":"Report in km2 (kilometers squared).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/extent","dt:meaningPropertyPrefLabel":"Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"def/uom/kilometer"}}
class/attribute/diameterunits|{"dt:attributeName":"DiameterUnits","dt:attributeDescription":"Units of length used to specify diameters in this record. Inches  or centimeters; in decimal units.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/dischargethickness-m|{"dt:attributeName":"DischargeThickness_m","dt:attributeDescription":"Report estimated discharge thickness here; reported in decimal meter units. Discharge is measured by a volume (length [or distance traveled] x thickness) of water to pass through a cross section area.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/extent","dt:meaningPropertyPrefLabel":"Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/dischargeunits|{"dt:attributeName":"DischargeUnits","dt:attributeDescription":"Units for flow rate; either gallons per minute (gpm) or liters per minute (lpm).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/displacement|{"dt:attributeName":"Displacement","dt:attributeDescription":"Text description of displacement across the feature identified by the FeatureURI","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/area","dt:meaningPropertyPrefLabel":"Area"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/displayname|{"dt:attributeName":"DisplayName","dt:attributeDescription":"The label for portraying the feature identified by the HeaderURI on a map. A label may be the APINo (preferred); an OtherID or the WellName.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/name","dt:meaningPropertyPrefLabel":"Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/dominantformationname|{"dt:attributeName":"DominantFormationName","dt:attributeDescription":"Name of geologic formation with the largest thickness in area of interest.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-name","dt:meaningPropertyPrefLabel":"Feature Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/drilleddepth-ft|{"dt:attributeName":"DrilledDepth_ft","dt:attributeDescription":"Length of borehole from borehole origin to bottom of borehole. If there are multiple wells; use the depth of the deepest well.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-extent","dt:meaningPropertyPrefLabel":"Feature Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"decimal number","dt:attributeUOM":{"dt:attributeUOM-URI":"def/uom/feet"}}
class/attribute/driller|{"dt:attributeName":"Driller","dt:attributeDescription":"Name of contracting company that drilled the borehole.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/resource-responsible-party","dt:meaningPropertyPrefLabel":"Resource Responsible Party"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"literal","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/drillertotaldepth|{"dt:attributeName":"DrillerTotalDepth","dt:attributeDescription":"Length of borehole from borehole origin to bottom of borehole. If there are multiple wells; use the depth of the deepest well.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-extent","dt:meaningPropertyPrefLabel":"Feature Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"decimal number","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/drillertotaldepth-ft|{"dt:attributeName":"DrillerTotalDepth_ft","dt:attributeDescription":"Length of borehole from borehole origin to bottom of borehole. If there are multiple wells; use the depth of the deepest well.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/extent","dt:meaningPropertyPrefLabel":"Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"decimal number","dt:attributeUOM":{"dt:attributeUOM-URI":"def/uom/feet"}}
class/attribute/drillingfluid|{"dt:attributeName":"DrillingFluid","dt:attributeDescription":"Name or type of fluid used during drilling.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/category--name","dt:meaningPropertyPrefLabel":"Category  Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/drillingmethod|{"dt:attributeName":"DrillingMethod","dt:attributeDescription":"Basic drilling technology used in the creation of the borehole. Separate multiple drilling methods with the pipe  | character.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/drilling-method","dt:meaningPropertyPrefLabel":"Drilling Method"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"literal","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/drillpipeinternaldiameter-in|{"dt:attributeName":"DrillPipeInternalDiameter_in","dt:attributeDescription":"The internal diameter of the pipe in decimal inches.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/extent","dt:meaningPropertyPrefLabel":"Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/drillpipelength|{"dt:attributeName":"DrillPipeLength","dt:attributeDescription":"Total length in decimal format of the Drill pipe in the hole.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/pipe-extent-","dt:meaningPropertyPrefLabel":"Pipe Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/eqlogtemperaturebottom|{"dt:attributeName":"EqLogTemperatureBottom","dt:attributeDescription":"Deepest depth measured hole temperature.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/drive|{"dt:attributeName":"Drive","dt:attributeDescription":"The reservoir drive mechanism supplies the energy that moves the fluid located in a subsurface reservoir container toward the wellbore as fluid is removed near the wellbore. Common drive mechanisms: 1. Water drive; 2. Gas expansion; 3. Solution gas (dissolved gas drive); 4. Rock or compaction drive (geopressure); 5. Gravity drainage; 6. thermal expansion... etc.  (http://wiki.aapg.org/Reservoir_drive_mechanisms)","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/process-type","dt:meaningPropertyPrefLabel":"Process Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/drysampleconductivity|{"dt:attributeName":"DrySampleConductivity","dt:attributeDescription":"Measured conductivity value of dry rock core or sample.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/thermal-conductivity","dt:meaningPropertyPrefLabel":"Thermal Conductivity"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/durationdays|{"dt:attributeName":"DurationDays","dt:attributeDescription":"Duration of interval described in this record. For interoperability; this interval should be reported in decimal days.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/duration","dt:meaningPropertyPrefLabel":"Duration"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/effectivecrosssectionarea-m2|{"dt:attributeName":"EffectiveCrossSectionArea_m2","dt:attributeDescription":"Report estimated effective area of cross section of recharge here; use square meters; m2.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/extent","dt:meaningPropertyPrefLabel":"Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/effectiveporosity|{"dt:attributeName":"EffectivePorosity","dt:attributeDescription":"The percentage of pore volume or void space; or that volume within rock that can contain fluids.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/porosity","dt:meaningPropertyPrefLabel":"porosity"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/effectivevolume-m3|{"dt:attributeName":"EffectiveVolume_m3","dt:attributeDescription":"Report estimated volume of mine void space here. Report in cubic meters (m3). Effective volume is the total volume of the void space.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/volume","dt:meaningPropertyPrefLabel":"Volume"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/elevation|{"dt:attributeName":"Elevation","dt:attributeDescription":"Elevation of the well. 3 decimal places is recommended by the USGS (OFR 02-463; p.6). Elevations should be reported relative to mean sea level (MSL). ","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/vertical-position","dt:meaningPropertyPrefLabel":"Vertical Position"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/elevationbottomopenzone-msl|{"dt:attributeName":"ElevationBottomOpenZone_msl","dt:attributeDescription":"Elevation of the bottom of the interval being tested. Relative to MSL.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/vertical-position","dt:meaningPropertyPrefLabel":"Vertical Position"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/elevationdatum|{"dt:attributeName":"ElevationDatum","dt:attributeDescription":"The point of reference against which elevation measurements are made. Best practice: use mean sea level (MSL) as datum.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/vertical-datum","dt:meaningPropertyPrefLabel":"Vertical Datum"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/elevationdatum-m|{"dt:attributeName":"ElevationDatum_m","dt:attributeDescription":"The point of reference against which elevation measurements are made. Best practice: use mean sea level (MSL) as datum.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/vertical-datum","dt:meaningPropertyPrefLabel":"Vertical Datum"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/elevationdf|{"dt:attributeName":"ElevationDF","dt:attributeDescription":"Elevation at drilling floor for the wellbore. 3 decimal places is recommended by the USGS (OFR 02-463; p.6). Elevations should be reported relative to mean sea level (MSL).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/borehole-collar-elevation","dt:meaningPropertyPrefLabel":"Borehole Collar Elevation"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"decimal number","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/estimatedreservoirvolume|{"dt:attributeName":"EstimatedReservoirVolume","dt:attributeDescription":"Report in km3 (cubic kilometers).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/volume","dt:meaningPropertyPrefLabel":"Volume"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/elevation-ft-msl|{"dt:attributeName":"Elevation_ft_msl","dt:attributeDescription":"Elevation at ground level for the feature. 3 decimal places is recommended by the USGS (OFR 02-463; p.6). Elevations should be reported relative to mean sea level (MSL).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/vertical-position","dt:meaningPropertyPrefLabel":"Vertical Position"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"def/uom/feet"}}
class/attribute/elevationgl|{"dt:attributeName":"ElevationGL","dt:attributeDescription":"Elevation of borehole at ground level. 3 decimal places is recommended by the USGS (OFR 02-463; p.6). Elevations should be reported relative to mean sea level (MSL). If elevation varies; use the average elevation.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/borehole-collar-elevation","dt:meaningPropertyPrefLabel":"Borehole Collar Elevation"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"decimal number","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/elevationgl-ft|{"dt:attributeName":"ElevationGL_ft","dt:attributeDescription":"Elevation of borehole at ground level. 3 decimal places is recommended by the USGS (OFR 02-463; p.6). Elevations should be reported relative to mean sea level (MSL).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/borehole-collar-elevation","dt:meaningPropertyPrefLabel":"Borehole Collar Elevation"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"decimal number","dt:attributeUOM":{"dt:attributeUOM-URI":"def/uom/feet"}}
class/attribute/elevationgl-m|{"dt:attributeName":"ElevationGL_m","dt:attributeDescription":"Elevation at ground level for the origin of the mine identified by the FeatureURI. Measurement should be made with respect to mean sea level (MSL) and be reported in decimal meters (m).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/borehole-collar-elevation","dt:meaningPropertyPrefLabel":"Borehole Collar Elevation"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"decimal number","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/elevationkb|{"dt:attributeName":"ElevationKB","dt:attributeDescription":"Elevation at kelly bushing for the borehole. 3 decimal places is recommended by the USGS (OFR 02-463; p.6). Elevations should be reported relative to mean sea level (MSL).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/borehole-collar-elevation","dt:meaningPropertyPrefLabel":"Borehole Collar Elevation"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"decimal number","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/elevation-m|{"dt:attributeName":"Elevation_m","dt:attributeDescription":"Elevation; in meters; at ground level for the feature. 3 decimal places is recommended by the USGS (OFR 02-463; p.6). Elevations should be reported relative to mean sea level (MSL).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/vertical-position","dt:meaningPropertyPrefLabel":"Vertical Position"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"def/uom/meter"}}
class/attribute/elevationtopopenzone-msl|{"dt:attributeName":"ElevationTopOpenZone_msl","dt:attributeDescription":"Elevation of the top of the interval being tested. Relative to MSL.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/vertical-position","dt:meaningPropertyPrefLabel":"Vertical Position"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
